+ mkdir -p wheezy/s390x/rootfs
+ /usr/sbin/qemu-debootstrap --arch=s390x --variant=minbase --components=main wheezy wheezy/s390x/rootfs http://httpredir.debian.org/debian
I: Running command: debootstrap --arch s390x --foreign --variant=minbase --components=main wheezy wheezy/s390x/rootfs http://httpredir.debian.org/debian
I: Retrieving InRelease 
I: Failed to retrieve InRelease
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id ED6D65271AACF0FF15D123036FB2A1C265FFB764)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: insserv libbz2-1.0 libdb5.1 libsemanage-common libsemanage1 libslang2 libustr-1.0-1 
I: Found additional base dependencies: debian-archive-keyring gnupg gpgv libapt-pkg4.12 libreadline6 libstdc++6 libusb-0.1-4 readline-common 
I: Checking component main on http://httpredir.debian.org/debian...
I: Retrieving libacl1 2.2.51-8
I: Validating libacl1 2.2.51-8
I: Retrieving apt 0.9.7.9+deb7u7
I: Validating apt 0.9.7.9+deb7u7
I: Retrieving libapt-pkg4.12 0.9.7.9+deb7u7
I: Validating libapt-pkg4.12 0.9.7.9+deb7u7
I: Retrieving libattr1 1:2.4.46-8
I: Validating libattr1 1:2.4.46-8
I: Retrieving base-files 7.1wheezy11
I: Validating base-files 7.1wheezy11
I: Retrieving base-passwd 3.5.26
I: Validating base-passwd 3.5.26
I: Retrieving bash 4.2+dfsg-0.1+deb7u3
I: Validating bash 4.2+dfsg-0.1+deb7u3
I: Retrieving libbz2-1.0 1.0.6-4
I: Validating libbz2-1.0 1.0.6-4
I: Retrieving coreutils 8.13-3.5
I: Validating coreutils 8.13-3.5
I: Retrieving dash 0.5.7-3
I: Validating dash 0.5.7-3
I: Retrieving libdb5.1 5.1.29-5
I: Validating libdb5.1 5.1.29-5
I: Retrieving debconf 1.5.49
I: Validating debconf 1.5.49
I: Retrieving debconf-i18n 1.5.49
I: Validating debconf-i18n 1.5.49
I: Retrieving debian-archive-keyring 2014.3~deb7u1
I: Validating debian-archive-keyring 2014.3~deb7u1
I: Retrieving debianutils 4.3.2
I: Validating debianutils 4.3.2
I: Retrieving diffutils 1:3.2-6
I: Validating diffutils 1:3.2-6
I: Retrieving dpkg 1.16.18
I: Validating dpkg 1.16.18
I: Retrieving e2fslibs 1.42.5-1.1+deb7u1
I: Validating e2fslibs 1.42.5-1.1+deb7u1
I: Retrieving e2fsprogs 1.42.5-1.1+deb7u1
I: Validating e2fsprogs 1.42.5-1.1+deb7u1
I: Retrieving libcomerr2 1.42.5-1.1+deb7u1
I: Validating libcomerr2 1.42.5-1.1+deb7u1
I: Retrieving libss2 1.42.5-1.1+deb7u1
I: Validating libss2 1.42.5-1.1+deb7u1
I: Retrieving libc-bin 2.13-38+deb7u10
I: Validating libc-bin 2.13-38+deb7u10
I: Retrieving libc6 2.13-38+deb7u10
I: Validating libc6 2.13-38+deb7u10
I: Retrieving multiarch-support 2.13-38+deb7u10
I: Validating multiarch-support 2.13-38+deb7u10
I: Retrieving findutils 4.4.2-4
I: Validating findutils 4.4.2-4
I: Retrieving gcc-4.7-base 4.7.2-5
I: Validating gcc-4.7-base 4.7.2-5
