+ mkdir -p sid/ppc64el/rootfs
+ /usr/sbin/qemu-debootstrap --arch=ppc64el --variant=minbase --components=main sid sid/ppc64el/rootfs http://httpredir.debian.org/debian
I: Running command: debootstrap --arch ppc64el --foreign --variant=minbase --components=main sid sid/ppc64el/rootfs http://httpredir.debian.org/debian
I: Retrieving InRelease 
I: Failed to retrieve InRelease
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 126C0D24BD8A2942CC7DF8AC7638D0442B90D010)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: libaudit-common libaudit1 libbz2-1.0 libcap-ng0 libdb5.3 libdebconfclient0 libgcrypt20 libgpg-error0 libncursesw5 libsemanage-common libsemanage1 libsystemd0 libudev1 libustr-1.0-1 
I: Found additional base dependencies: adduser debian-archive-keyring gpgv libapt-pkg5.0 liblz4-1 libstdc++6 
I: Checking component main on http://httpredir.debian.org/debian...
I: Retrieving libacl1 2.2.52-3
I: Validating libacl1 2.2.52-3
I: Retrieving adduser 3.115
I: Validating adduser 3.115
I: Retrieving apt 1.3.1
I: Validating apt 1.3.1
I: Retrieving libapt-pkg5.0 1.3.1
I: Validating libapt-pkg5.0 1.3.1
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.6.7-1
I: Validating libaudit-common 1:2.6.7-1
I: Retrieving libaudit1 1:2.6.7-1
I: Validating libaudit1 1:2.6.7-1
I: Retrieving base-files 9.6
I: Validating base-files 9.6
I: Retrieving base-passwd 3.5.40
I: Validating base-passwd 3.5.40
I: Retrieving bash 4.4-1
I: Validating bash 4.4-1
I: Retrieving libbz2-1.0 1.0.6-8
I: Validating libbz2-1.0 1.0.6-8
I: Retrieving libdebconfclient0 0.218
I: Validating libdebconfclient0 0.218
I: Retrieving coreutils 8.25-2
I: Validating coreutils 8.25-2
I: Retrieving dash 0.5.8-2.3
I: Validating dash 0.5.8-2.3
I: Retrieving libdb5.3 5.3.28-12
I: Validating libdb5.3 5.3.28-12
I: Retrieving debconf 1.5.59
I: Validating debconf 1.5.59
I: Retrieving debian-archive-keyring 2014.3
I: Validating debian-archive-keyring 2014.3
I: Retrieving debianutils 4.8
I: Validating debianutils 4.8
I: Retrieving diffutils 1:3.5-1
I: Validating diffutils 1:3.5-1
I: Retrieving dpkg 1.18.10
I: Validating dpkg 1.18.10
I: Retrieving e2fslibs 1.43.3-1
I: Validating e2fslibs 1.43.3-1
I: Retrieving e2fsprogs 1.43.3-1
I: Validating e2fsprogs 1.43.3-1
I: Retrieving libcomerr2 1.43.3-1
I: Validating libcomerr2 1.43.3-1
I: Retrieving libss2 1.43.3-1
I: Validating libss2 1.43.3-1
I: Retrieving findutils 4.6.0+git+20160703-2
I: Validating findutils 4.6.0+git+20160703-2
I: Retrieving gcc-5-base 5.4.1-3
I: Validating gcc-5-base 5.4.1-3
I: Retrieving gcc-6-base 6.2.0-10
I: Validating gcc-6-base 6.2.0-10
I: Retrieving libgcc1 1:6.2.0-10
I: Validating libgcc1 1:6.2.0-10
I: Retrieving libstdc++6 6.2.0-10
I: Validating libstdc++6 6.2.0-10
I: Retrieving libc-bin 2.24-5
I: Validating libc-bin 2.24-5
I: Retrieving libc6 2.24-5
I: Validating libc6 2.24-5
I: Retrieving multiarch-support 2.24-5
I: Validating multiarch-support 2.24-5
I: Retrieving gpgv 2.1.15-8
I: Validating gpgv 2.1.15-8
I: Retrieving grep 2.26-1
I: Validating grep 2.26-1
I: Retrieving gzip 1.6-5
I: Validating gzip 1.6-5
I: Retrieving hostname 3.18
I: Validating hostname 3.18
I: Retrieving init-system-helpers 1.45
I: Validating init-system-helpers 1.45
I: Retrieving libcap-ng0 0.7.7-3
I: Validating libcap-ng0 0.7.7-3
I: Retrieving libgcrypt20 1.7.3-2
I: Validating libgcrypt20 1.7.3-2
I: Retrieving libgpg-error0 1.24-1
I: Validating libgpg-error0 1.24-1
I: Retrieving libselinux1 2.6-1
I: Validating libselinux1 2.6-1
I: Retrieving libsemanage-common 2.6-1
I: Validating libsemanage-common 2.6-1
I: Retrieving libsemanage1 2.6-1
I: Validating libsemanage1 2.6-1
I: Retrieving libsepol1 2.6-1
I: Validating libsepol1 2.6-1
I: Retrieving lsb-base 9.20161101
I: Validating lsb-base 9.20161101
I: Retrieving liblz4-1 0.0~r131-2
I: Validating liblz4-1 0.0~r131-2
I: Retrieving mawk 1.3.3-17+b1
I: Validating mawk 1.3.3-17+b1
I: Retrieving libncurses5 6.0+20160917-1
I: Validating libncurses5 6.0+20160917-1
I: Retrieving libncursesw5 6.0+20160917-1
I: Validating libncursesw5 6.0+20160917-1
I: Retrieving libtinfo5 6.0+20160917-1
I: Validating libtinfo5 6.0+20160917-1
I: Retrieving ncurses-base 6.0+20160917-1
I: Validating ncurses-base 6.0+20160917-1
I: Retrieving ncurses-bin 6.0+20160917-1
I: Validating ncurses-bin 6.0+20160917-1
I: Retrieving libpam-modules 1.1.8-3.3
I: Validating libpam-modules 1.1.8-3.3
I: Retrieving libpam-modules-bin 1.1.8-3.3
I: Validating libpam-modules-bin 1.1.8-3.3
I: Retrieving libpam-runtime 1.1.8-3.3
I: Validating libpam-runtime 1.1.8-3.3
I: Retrieving libpam0g 1.1.8-3.3
I: Validating libpam0g 1.1.8-3.3
I: Retrieving libpcre3 2:8.39-2
I: Validating libpcre3 2:8.39-2
I: Retrieving perl-base 5.24.1~rc3-3
I: Validating perl-base 5.24.1~rc3-3
I: Retrieving sed 4.2.2-8
I: Validating sed 4.2.2-8
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3.2
I: Validating login 1:4.2-3.2
I: Retrieving passwd 1:4.2-3.2
I: Validating passwd 1:4.2-3.2
I: Retrieving libsystemd0 231-10
I: Validating libsystemd0 231-10
I: Retrieving libudev1 231-10
I: Validating libudev1 231-10
I: Retrieving sysvinit-utils 2.88dsf-59.8
I: Validating sysvinit-utils 2.88dsf-59.8
I: Retrieving tar 1.29b-1.1
I: Validating tar 1.29b-1.1
I: Retrieving tzdata 2016h-1
I: Validating tzdata 2016h-1
I: Retrieving libustr-1.0-1 1.0.4-5
I: Validating libustr-1.0-1 1.0.4-5
I: Retrieving bsdutils 1:2.28.2-1
I: Validating bsdutils 1:2.28.2-1
I: Retrieving libblkid1 2.28.2-1
I: Validating libblkid1 2.28.2-1
I: Retrieving libfdisk1 2.28.2-1
I: Validating libfdisk1 2.28.2-1
I: Retrieving libmount1 2.28.2-1
I: Validating libmount1 2.28.2-1
I: Retrieving libsmartcols1 2.28.2-1
I: Validating libsmartcols1 2.28.2-1
I: Retrieving libuuid1 2.28.2-1
I: Validating libuuid1 2.28.2-1
I: Retrieving mount 2.28.2-1
I: Validating mount 2.28.2-1
I: Retrieving util-linux 2.28.2-1
I: Validating util-linux 2.28.2-1
I: Retrieving liblzma5 5.2.2-1.2
I: Validating liblzma5 5.2.2-1.2
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b3
I: Validating zlib1g 1:1.2.8.dfsg-2+b3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-5-base...
I: Extracting gcc-6-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libcap-ng0...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting lsb-base...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Running command: chroot sid/ppc64el/rootfs /debootstrap/debootstrap --second-stage
I: Keyring file not available at /usr/share/keyrings/debian-archive-keyring.gpg; switching to https mirror https://mirrors.kernel.org/debian
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:ppc64el...
I: Unpacking libattr1:ppc64el...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:ppc64el...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:ppc64el...
I: Unpacking libdebconfclient0:ppc64el...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:ppc64el...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:ppc64el...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:ppc64el...
I: Unpacking libss2:ppc64el...
I: Unpacking findutils...
I: Unpacking gcc-5-base:ppc64el...
I: Unpacking gcc-6-base:ppc64el...
I: Unpacking libgcc1:ppc64el...
I: Unpacking libc-bin...
I: Unpacking libc6:ppc64el...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libcap-ng0:ppc64el...
I: Unpacking libgcrypt20:ppc64el...
I: Unpacking libgpg-error0:ppc64el...
I: Unpacking libselinux1:ppc64el...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:ppc64el...
I: Unpacking libsepol1:ppc64el...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking libncurses5:ppc64el...
I: Unpacking libncursesw5:ppc64el...
I: Unpacking libtinfo5:ppc64el...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:ppc64el...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:ppc64el...
I: Unpacking libpcre3:ppc64el...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libsystemd0:ppc64el...
I: Unpacking libudev1:ppc64el...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:ppc64el...
I: Unpacking bsdutils...
I: Unpacking libblkid1:ppc64el...
I: Unpacking libfdisk1:ppc64el...
I: Unpacking libmount1:ppc64el...
I: Unpacking libsmartcols1:ppc64el...
I: Unpacking libuuid1:ppc64el...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:ppc64el...
I: Unpacking zlib1g:ppc64el...
I: Configuring required packages...
I: Configuring gcc-6-base:ppc64el...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:ppc64el...
I: Configuring libc6:ppc64el...
I: Configuring libbz2-1.0:ppc64el...
I: Configuring libgpg-error0:ppc64el...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:ppc64el...
I: Configuring diffutils...
I: Configuring libcomerr2:ppc64el...
I: Configuring libcap-ng0:ppc64el...
