+ mkdir -p stretch/armel/rootfs
+ /usr/sbin/qemu-debootstrap --arch=armel --variant=minbase --components=main --include=inetutils-ping,iproute2 stretch stretch/armel/rootfs http://httpredir.debian.org/debian
I: Running command: debootstrap --arch armel --foreign --variant=minbase --components=main --include=inetutils-ping,iproute2 stretch stretch/armel/rootfs http://httpredir.debian.org/debian
I: Retrieving InRelease 
I: Failed to retrieve InRelease
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Checking Release signature
I: Valid Release signature (key id 126C0D24BD8A2942CC7DF8AC7638D0442B90D010)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Found additional required dependencies: libaudit-common libaudit1 libbz2-1.0 libcap-ng0 libdb5.3 libdebconfclient0 libgcrypt20 libgpg-error0 libncursesw5 libsemanage-common libsemanage1 libsystemd0 libudev1 libustr-1.0-1 
I: Found additional base dependencies: adduser debian-archive-keyring gpgv libapt-pkg5.0 libelf1 liblz4-1 libmnl0 libstdc++6 netbase 
I: Checking component main on http://httpredir.debian.org/debian...
I: Retrieving libacl1 2.2.52-3
I: Validating libacl1 2.2.52-3
I: Retrieving adduser 3.115
I: Validating adduser 3.115
I: Retrieving apt 1.3.1
I: Validating apt 1.3.1
I: Retrieving libapt-pkg5.0 1.3.1
I: Validating libapt-pkg5.0 1.3.1
I: Retrieving libattr1 1:2.4.47-2
I: Validating libattr1 1:2.4.47-2
I: Retrieving libaudit-common 1:2.6.7-1
I: Validating libaudit-common 1:2.6.7-1
I: Retrieving libaudit1 1:2.6.7-1
I: Validating libaudit1 1:2.6.7-1
I: Retrieving base-files 9.6
I: Validating base-files 9.6
I: Retrieving base-passwd 3.5.40
I: Validating base-passwd 3.5.40
I: Retrieving bash 4.4-1
I: Validating bash 4.4-1
I: Retrieving libbz2-1.0 1.0.6-8
I: Validating libbz2-1.0 1.0.6-8
I: Retrieving libdebconfclient0 0.218
I: Validating libdebconfclient0 0.218
I: Retrieving coreutils 8.25-2
I: Validating coreutils 8.25-2
I: Retrieving dash 0.5.8-2.3
I: Validating dash 0.5.8-2.3
I: Retrieving libdb5.3 5.3.28-12
I: Validating libdb5.3 5.3.28-12
I: Retrieving debconf 1.5.59
I: Validating debconf 1.5.59
I: Retrieving debian-archive-keyring 2014.3
I: Validating debian-archive-keyring 2014.3
I: Retrieving debianutils 4.8
I: Validating debianutils 4.8
I: Retrieving diffutils 1:3.5-1
I: Validating diffutils 1:3.5-1
I: Retrieving dpkg 1.18.10
I: Validating dpkg 1.18.10
I: Retrieving e2fslibs 1.43.3-1
I: Validating e2fslibs 1.43.3-1
I: Retrieving e2fsprogs 1.43.3-1
I: Validating e2fsprogs 1.43.3-1
I: Retrieving libcomerr2 1.43.3-1
I: Validating libcomerr2 1.43.3-1
I: Retrieving libss2 1.43.3-1
I: Validating libss2 1.43.3-1
I: Retrieving libelf1 0.166-2.2
I: Validating libelf1 0.166-2.2
I: Retrieving findutils 4.6.0+git+20160703-2
I: Validating findutils 4.6.0+git+20160703-2
I: Retrieving gcc-5-base 5.4.1-3
I: Validating gcc-5-base 5.4.1-3
I: Retrieving gcc-6-base 6.2.0-10
I: Validating gcc-6-base 6.2.0-10
I: Retrieving libgcc1 1:6.2.0-10
I: Validating libgcc1 1:6.2.0-10
I: Retrieving libstdc++6 6.2.0-10
I: Validating libstdc++6 6.2.0-10
I: Retrieving libc-bin 2.24-5
I: Validating libc-bin 2.24-5
I: Retrieving libc6 2.24-5
I: Validating libc6 2.24-5
I: Retrieving multiarch-support 2.24-5
I: Validating multiarch-support 2.24-5
I: Retrieving gpgv 2.1.15-4
I: Validating gpgv 2.1.15-4
I: Retrieving grep 2.26-1
I: Validating grep 2.26-1
I: Retrieving gzip 1.6-5
I: Validating gzip 1.6-5
I: Retrieving hostname 3.18
I: Validating hostname 3.18
I: Retrieving inetutils-ping 2:1.9.4-2+b1
I: Validating inetutils-ping 2:1.9.4-2+b1
I: Retrieving init-system-helpers 1.45
I: Validating init-system-helpers 1.45
I: Retrieving iproute2 4.8.0-1
I: Validating iproute2 4.8.0-1
I: Retrieving libcap-ng0 0.7.7-3
I: Validating libcap-ng0 0.7.7-3
I: Retrieving libgcrypt20 1.7.3-2
I: Validating libgcrypt20 1.7.3-2
I: Retrieving libgpg-error0 1.24-1
I: Validating libgpg-error0 1.24-1
I: Retrieving libmnl0 1.0.4-2
I: Validating libmnl0 1.0.4-2
I: Retrieving libselinux1 2.5-3
I: Validating libselinux1 2.5-3
I: Retrieving libsemanage-common 2.5-1
I: Validating libsemanage-common 2.5-1
I: Retrieving libsemanage1 2.5-1
I: Validating libsemanage1 2.5-1
I: Retrieving libsepol1 2.6-1
I: Validating libsepol1 2.6-1
I: Retrieving lsb-base 9.20161016
I: Validating lsb-base 9.20161016
I: Retrieving liblz4-1 0.0~r131-2
I: Validating liblz4-1 0.0~r131-2
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving libncurses5 6.0+20160917-1
I: Validating libncurses5 6.0+20160917-1
I: Retrieving libncursesw5 6.0+20160917-1
I: Validating libncursesw5 6.0+20160917-1
I: Retrieving libtinfo5 6.0+20160917-1
I: Validating libtinfo5 6.0+20160917-1
I: Retrieving ncurses-base 6.0+20160917-1
I: Validating ncurses-base 6.0+20160917-1
I: Retrieving ncurses-bin 6.0+20160917-1
I: Validating ncurses-bin 6.0+20160917-1
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving libpam-modules 1.1.8-3.3
I: Validating libpam-modules 1.1.8-3.3
I: Retrieving libpam-modules-bin 1.1.8-3.3
I: Validating libpam-modules-bin 1.1.8-3.3
I: Retrieving libpam-runtime 1.1.8-3.3
I: Validating libpam-runtime 1.1.8-3.3
I: Retrieving libpam0g 1.1.8-3.3
I: Validating libpam0g 1.1.8-3.3
I: Retrieving libpcre3 2:8.39-2
I: Validating libpcre3 2:8.39-2
I: Retrieving perl-base 5.24.1~rc3-3
I: Validating perl-base 5.24.1~rc3-3
I: Retrieving sed 4.2.2-8
I: Validating sed 4.2.2-8
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3.2
I: Validating login 1:4.2-3.2
I: Retrieving passwd 1:4.2-3.2
I: Validating passwd 1:4.2-3.2
I: Retrieving libsystemd0 231-9
I: Validating libsystemd0 231-9
I: Retrieving libudev1 231-9
I: Validating libudev1 231-9
I: Retrieving sysvinit-utils 2.88dsf-59.8
I: Validating sysvinit-utils 2.88dsf-59.8
I: Retrieving tar 1.29b-1
I: Validating tar 1.29b-1
I: Retrieving tzdata 2016h-1
I: Validating tzdata 2016h-1
I: Retrieving libustr-1.0-1 1.0.4-5
I: Validating libustr-1.0-1 1.0.4-5
I: Retrieving bsdutils 1:2.28.2-1
I: Validating bsdutils 1:2.28.2-1
I: Retrieving libblkid1 2.28.2-1
I: Validating libblkid1 2.28.2-1
